[01-Dec-2022 09:13:25 UTC] PHP Warning:  Undefined variable $post_id in C:\Users\Long Phi\Local Sites\sagetheme\app\public\wp-content\plugins\visual-editor-custom-buttons\visual-editor-custom-buttons.php on line 846
[01-Dec-2022 09:13:25 UTC] PHP Stack trace:
[01-Dec-2022 09:13:25 UTC] PHP   1. {main}() C:\Users\Long Phi\Local Sites\sagetheme\app\public\wp-admin\admin-ajax.php:0
[01-Dec-2022 09:13:25 UTC] PHP   2. do_action($hook_name = 'wp_ajax_heartbeat') C:\Users\Long Phi\Local Sites\sagetheme\app\public\wp-admin\admin-ajax.php:188
[01-Dec-2022 09:13:25 UTC] PHP   3. WP_Hook->do_action($args = [0 => '']) C:\Users\Long Phi\Local Sites\sagetheme\app\public\wp-includes\plugin.php:517
[01-Dec-2022 09:13:25 UTC] PHP   4. WP_Hook->apply_filters($value = '', $args = [0 => '']) C:\Users\Long Phi\Local Sites\sagetheme\app\public\wp-includes\class-wp-hook.php:332
[01-Dec-2022 09:13:25 UTC] PHP   5. wp_ajax_heartbeat('') C:\Users\Long Phi\Local Sites\sagetheme\app\public\wp-includes\class-wp-hook.php:308
[01-Dec-2022 09:13:25 UTC] PHP   6. apply_filters($hook_name = 'heartbeat_received', $value = [], ...$args = variadic(['wp_autosave' => ['post_id' => '40', 'post_type' => 'page', 'post_author' => '1', 'post_title' => 'home', 'content' => '', 'excerpt' => '', 'catslist' => '', 'auto_draft' => '1', '_wpnonce' => 'be47f4d100']], 'page')) C:\Users\Long Phi\Local Sites\sagetheme\app\public\wp-admin\includes\ajax-actions.php:3465
[01-Dec-2022 09:13:25 UTC] PHP   7. WP_Hook->apply_filters($value = [], $args = [0 => [], 1 => ['wp_autosave' => [...]], 2 => 'page']) C:\Users\Long Phi\Local Sites\sagetheme\app\public\wp-includes\plugin.php:205
[01-Dec-2022 09:13:25 UTC] PHP   8. heartbeat_autosave($response = [], $data = ['wp_autosave' => ['post_id' => '40', 'post_type' => 'page', 'post_author' => '1', 'post_title' => 'home', 'content' => '', 'excerpt' => '', 'catslist' => '', 'auto_draft' => '1', '_wpnonce' => 'be47f4d100']]) C:\Users\Long Phi\Local Sites\sagetheme\app\public\wp-includes\class-wp-hook.php:310
[01-Dec-2022 09:13:25 UTC] PHP   9. wp_autosave($post_data = ['post_id' => '40', 'post_type' => 'page', 'post_author' => '1', 'post_title' => 'home', 'content' => '', 'excerpt' => '', 'catslist' => '', 'auto_draft' => '1', '_wpnonce' => 'be47f4d100']) C:\Users\Long Phi\Local Sites\sagetheme\app\public\wp-admin\includes\misc.php:1342
[01-Dec-2022 09:13:25 UTC] PHP  10. edit_post($post_data = ['post_id' => '40', 'post_type' => 'page', 'post_author' => '1', 'post_title' => 'home', 'content' => '', 'excerpt' => '', 'catslist' => '', 'auto_draft' => '1', '_wpnonce' => 'be47f4d100', 'ID' => 40, 'post_ID' => 40, 'post_status' => 'draft']) C:\Users\Long Phi\Local Sites\sagetheme\app\public\wp-admin\includes\post.php:2038
[01-Dec-2022 09:13:25 UTC] PHP  11. wp_update_post($postarr = ['post_id' => '40', 'post_type' => 'page', 'post_author' => 1, 'post_title' => 'home', 'content' => '', 'excerpt' => '', 'catslist' => '', 'auto_draft' => '1', '_wpnonce' => 'be47f4d100', 'ID' => 40, 'post_ID' => 40, 'post_status' => 'draft', 'post_mime_type' => '', 'post_content' => '', 'post_excerpt' => '', 'user_ID' => 1, 'comment_status' => 'closed', 'ping_status' => 'closed'], $wp_error = *uninitialized*, $fire_after_hooks = *uninitialized*) C:\Users\Long Phi\Local Sites\sagetheme\app\public\wp-admin\includes\post.php:426
